timestamp,FSW_DB_VER,DAY,HOUR,MINUTE,SECOND,SC_ID,CMD_RCV_CNT,CMD_ACC_CNT,CMD_REJ_CNT,CMD_INC_CNT,PAYLOAD_STATUS,PLATFORM_PWR_STATUS,ADCS_PWR_STATUS,PAYLOAD_PWR_STATUS,SPR_PWR_STATUS,SOLAR_V,SOLAR_S,EXT_V,EXT_S,BATT_CHR_V,BATT_CHR_I,BATT_CHR_STATUS,SYS_V,SYS_I,SPR_V,SPR_I,PLAT_5V_V,PLAT_5V_I,ADCS_5V_V,ADCS_5V_I,PAYLOAD_5V_V,PAYLOAD_5V_I,OBC_PWR_V,OBC_PWR_I,ADCS_PROC_PWR_V,ADCS_PROC_PWR_I,ADCS_PER_PWR_V,ADCS_PER_PWR_I,COMMS_PWR_V,COMMS_PWR_I,TEMP_SOLAR,TEMP_EPS,TEMP_BATTERY,TEMP_BACKPLANE,TEMP_OBDH,TEMP_ADCS,TEMP_WHEEL,TEMP_COMMS,TEMP_PAYLOAD,TEMP_EPS_L,TEMP_OBDH_L,TEMP_ADCS_L,TEMP_WHEEL_L,TEMP_COMMS_L,TEMP_PAYLOAD_L,FREQ,RSSI,TX_POWER,FRAME_ERR,TEMP_THERM_EXP_L,THERMISTOR_ROD_1,THERMISTOR_ROD_2,THERMISTOR_ROD_3,THERMISTOR_ROD_4,THERMISTOR_ROD_5,THERMISTOR_ROD_6,THERMISTOR_ROD_7,THERMISTOR_ROD_8,THERMISTOR_ROD_9,THERMISTOR_ROD_10,THERMISTOR_ROD_11,THERMISTOR_ROD_12,THERMISTOR_ROD_13,THERMISTOR_ROD_14,THERMISTOR_ROD_15,THERMISTOR_ROD_16,THERMISTOR_BATH_1,THERMISTOR_BATH_2,THERMISTOR_BATH_3,THERMISTOR_EXP3,THERMISTOR_HEATER,THERMAL_EXP_SW_VERSION,OBC_SW_VERSION,PWR_SW_VERSION,COMMS_SW_VERSION,ADCS_SW_VERSION,ACTUATOR_SW_VERSION,elapsed_s,PWR_SYS,PWR_PLAT_5V,PWR_OBC_PWR,PWR_COMMS_PWR,_has_stuck_thermistor,run_name,anomaly,anomaly_type
2000-01-01 00:00:13.320,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.097,314.0,0.0,0.0,4.983,100.0,4.983,104.0,0.685,1.0,4.952,196.0,4.963,190.0,4.968,58.0,4.976,58.0,23.46878,23.29336,23.35422,22.70803,24.81307,23.08572,22.9103,23.79814,23.15911,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,13.32,2542.4579999999996,498.29999999999995,970.592,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:13.774,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.101,311.0,0.0,0.0,4.982,100.0,4.985,102.0,0.682,0.0,4.952,196.0,4.961,186.0,4.968,58.0,4.976,58.0,23.47057,23.29336,23.35959,22.70266,24.80949,23.08214,22.92641,23.80351,23.143,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,13.774,2519.411,498.20000000000005,970.592,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:14.472,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.101,312.0,0.0,0.0,4.983,101.0,4.982,102.0,0.683,0.0,4.952,197.0,4.965,195.0,4.968,60.0,4.976,58.0,23.46162,23.29336,23.36317,22.69192,24.84887,23.07498,22.93178,23.81067,23.15732,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,14.472,2527.512,503.28299999999996,975.544,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:14.821,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.097,312.0,0.0,0.0,4.982,100.0,4.982,101.0,0.683,0.0,4.952,197.0,4.962,186.0,4.968,61.0,4.976,62.0,23.47415,23.29336,23.36675,22.69908,24.92763,23.08572,22.94073,23.81962,23.15732,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,14.821,2526.2639999999997,498.20000000000005,975.544,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:15.272,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,1.0,0.0,0.0,8.331,-212.0,0.0,8.1,313.0,0.0,0.0,4.982,106.0,4.983,104.0,0.682,0.0,4.951,181.0,4.962,190.0,4.967,61.0,4.976,62.0,23.46341,23.31126,23.36854,22.70982,24.95627,23.09825,22.9461,23.83036,23.15016,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,15.272,2535.2999999999997,528.092,896.131,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:15.973,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.096,783.0,0.0,0.0,4.983,105.0,4.982,104.0,0.683,0.0,4.952,202.0,4.962,190.0,4.97,60.0,4.976,62.0,23.45625,23.31484,23.38107,22.70624,24.94553,23.10541,22.94968,23.83931,23.16269,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,15.973,6339.168,523.2149999999999,1000.304,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:16.321,5.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.186,174.0,0.0,0.0,4.985,104.0,4.982,106.0,0.683,0.0,4.952,183.0,4.965,193.0,4.968,60.0,4.976,62.0,23.4652,23.32558,23.3757,22.70624,24.97059,23.11078,22.97116,23.83752,23.15016,23.0,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,16.321,1424.364,518.44,906.216,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:16.772,5.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.185,173.0,0.0,0.0,4.983,105.0,4.985,105.0,0.685,0.0,4.951,201.0,4.962,187.0,4.97,60.0,4.976,39.0,23.46341,23.32021,23.37749,22.70624,24.99744,23.11257,22.97832,23.84468,23.15374,23.5,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,16.772,1416.005,523.2149999999999,995.151,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:17.476,5.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,173.0,0.0,0.0,4.983,105.0,4.982,104.0,0.682,0.0,4.951,186.0,4.963,193.0,4.967,58.0,4.976,39.0,23.47057,23.31842,23.37391,22.71161,25.0404,23.11973,22.99622,23.85184,23.15195,23.5,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,17.476,1415.6589999999999,523.2149999999999,920.886,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:17.825,5.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.185,174.0,0.0,0.0,4.982,104.0,4.983,105.0,0.683,1.0,4.951,201.0,4.965,192.0,4.968,61.0,4.976,39.0,23.46162,23.31842,23.38286,22.70266,25.06546,23.1251,22.9998,23.86079,23.1609,23.5,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,17.825,1424.19,518.128,995.151,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:18.275,5.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,175.0,0.0,0.0,4.985,105.0,4.982,266.0,0.683,0.0,4.951,187.0,4.963,191.0,4.97,61.0,4.976,39.0,23.46699,23.34706,23.38823,22.70982,25.09768,23.13942,23.00696,23.87153,23.15911,23.5,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,18.275,1432.0249999999999,523.4250000000001,925.8369999999999,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:18.979,5.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.18,170.0,0.0,0.0,4.982,106.0,4.982,105.0,0.682,0.0,4.952,201.0,4.963,196.0,4.968,63.0,4.976,58.0,23.47057,23.322,23.39002,22.70624,25.11558,23.14121,23.02128,23.87332,23.15553,23.5,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,18.979,1390.6,528.092,995.352,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:19.326,5.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.182,177.0,0.0,0.0,4.982,105.0,4.982,266.0,0.682,0.0,4.953,188.0,4.962,190.0,4.968,61.0,4.976,58.0,23.46699,23.3399,23.3936,22.70803,25.16033,23.15911,23.03381,23.89659,23.15374,23.5,23.5,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,19.326,1448.2140000000002,523.11,931.1640000000001,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:19.778,5.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.181,175.0,0.0,0.0,4.982,106.0,4.982,110.0,0.682,0.0,4.952,200.0,4.963,196.0,4.968,60.0,4.976,58.0,23.47057,23.3399,23.39897,22.70803,25.15138,23.16448,23.04634,23.89122,23.15374,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,19.778,1431.675,528.092,990.4,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:20.478,5.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,179.0,0.0,0.0,4.982,107.0,4.982,107.0,0.683,0.0,4.951,188.0,4.962,190.0,4.968,60.0,4.976,58.0,23.47057,23.34169,23.39897,22.70803,25.19434,23.17701,23.06603,23.90733,23.15195,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,20.478,1464.757,533.0740000000001,930.7879999999999,288.608,True,AccelerometerTest_2,False,
2000-01-01 00:00:20.828,5.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,177.0,0.0,0.0,4.982,105.0,4.983,270.0,0.683,0.0,4.951,201.0,4.962,190.0,4.968,60.0,4.976,62.0,23.4652,23.34169,23.39897,22.70982,25.23372,23.18596,23.08035,23.90196,23.15732,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,20.828,1448.391,523.11,995.151,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:21.279,5.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,378.0,0.0,0.0,4.983,104.0,4.982,271.0,0.683,0.0,4.952,190.0,4.963,195.0,4.968,61.0,4.976,62.0,23.46341,23.35422,23.39897,22.70982,25.26594,23.20207,23.08035,23.91091,23.15016,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,21.279,3093.174,518.232,940.88,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:21.981,5.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.182,178.0,0.0,0.0,4.982,104.0,4.982,271.0,0.683,0.0,4.951,202.0,4.962,190.0,4.967,61.0,4.976,62.0,23.46341,23.34348,23.40613,22.70803,25.30353,23.20744,23.08572,23.91628,23.15374,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,21.981,1456.396,518.128,1000.102,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:22.331,5.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.178,178.0,0.0,0.0,4.982,100.0,4.982,270.0,0.683,0.0,4.951,190.0,4.963,195.0,4.97,62.0,4.976,62.0,23.45446,23.35243,23.40792,22.69908,25.31964,23.22892,23.10183,23.92523,23.14658,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,22.331,1455.6840000000002,498.20000000000005,940.6899999999999,308.512,True,AccelerometerTest_2,False,
2000-01-01 00:00:22.781,5.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,178.0,0.0,0.0,4.983,105.0,4.982,270.0,0.682,0.0,4.956,203.0,4.961,195.0,4.968,62.0,4.976,39.0,23.45983,23.35064,23.40613,22.69729,25.35902,23.24145,23.11257,23.93776,23.15374,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,22.781,1456.574,523.2149999999999,1006.0680000000001,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:23.486,5.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.182,178.0,0.0,0.0,4.982,102.0,4.981,268.0,0.682,1.0,4.951,195.0,4.962,185.0,4.97,60.0,4.976,39.0,23.47057,23.36317,23.40434,22.70624,25.38408,23.26114,23.11794,23.93597,23.15911,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,23.486,1456.396,508.16400000000004,965.4449999999999,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:23.835,5.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,178.0,0.0,0.0,4.983,100.0,4.982,270.0,0.682,0.0,4.953,202.0,4.963,198.0,4.97,61.0,4.976,39.0,23.4652,23.3578,23.40792,22.70624,25.40377,23.27546,23.13047,23.93776,23.15016,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,23.835,1456.574,498.29999999999995,1000.5060000000001,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:24.286,5.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,177.0,0.0,0.0,4.982,100.0,4.983,270.0,0.683,0.0,4.951,193.0,4.962,188.0,4.968,60.0,4.976,39.0,23.4652,23.35601,23.41508,22.7134,25.42346,23.2862,23.13584,23.9485,23.15374,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,24.286,1448.391,498.20000000000005,955.5429999999999,194.064,True,AccelerometerTest_2,False,
2000-01-01 00:00:24.991,5.0,0.0,0.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.185,175.0,0.0,0.0,4.982,100.0,4.981,270.0,0.683,0.0,4.953,196.0,4.962,193.0,4.968,58.0,4.975,58.0,23.46341,23.37033,23.42403,22.71877,25.44673,23.28978,23.14658,23.95566,23.15016,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,24.991,1432.375,498.20000000000005,970.788,288.54999999999995,True,AccelerometerTest_2,False,
2000-01-01 00:00:25.337,5.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,177.0,0.0,0.0,4.982,101.0,4.982,271.0,0.682,0.0,4.953,193.0,4.962,191.0,4.967,62.0,4.975,58.0,23.46878,23.36675,23.42045,22.70624,25.46463,23.32021,23.15911,23.95745,23.1609,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,25.337,1448.391,503.182,955.9290000000001,288.54999999999995,True,AccelerometerTest_2,False,
2000-01-01 00:00:25.789,5.0,0.0,0.0,0.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,177.0,0.0,0.0,4.982,101.0,4.982,270.0,0.682,0.0,4.952,192.0,4.962,188.0,4.97,62.0,4.975,58.0,23.47415,23.36675,23.42403,22.70982,25.46821,23.32737,23.16448,23.96998,23.15374,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,25.789,1448.391,503.182,950.784,288.54999999999995,True,AccelerometerTest_2,False,
2000-01-01 00:00:26.491,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,175.0,0.0,0.0,4.983,100.0,4.982,270.0,0.681,0.0,4.952,190.0,4.963,196.0,4.97,62.0,4.975,58.0,23.47415,23.37212,23.42582,22.70982,25.52907,23.34706,23.17701,23.98251,23.15553,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,26.491,1432.0249999999999,498.29999999999995,940.88,288.54999999999995,True,AccelerometerTest_2,False,
2000-01-01 00:00:26.839,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.183,177.0,0.0,0.0,4.983,101.0,4.981,270.0,0.683,0.0,4.952,188.0,4.961,187.0,4.968,62.0,4.976,60.0,23.4652,23.37033,23.43298,22.70624,25.52907,23.37391,23.18417,23.98072,23.1609,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,26.839,1448.391,503.28299999999996,930.976,298.56,True,AccelerometerTest_2,False,
2000-01-01 00:00:27.289,5.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.333,0.0,0.0,0.0,8.331,-212.0,0.0,8.18,177.0,0.0,0.0,4.982,102.0,4.982,271.0,0.683,1.0,4.952,190.0,4.963,195.0,4.968,61.0,4.976,60.0,23.46341,23.38107,23.43119,22.70624,25.56666,23.37928,23.1967,23.98967,23.15732,23.5,24.0,22.5,23.0,23.0,0.0,910.25,,2.0,0.0,0.0,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,77.180115,74.309649,74.309649,74.309649,74.309649,0.0,0.0,100.0,101.0,102.0,101.0,101.0,27.289,1447.86,508.16400000000004,940.88,298.56,True,AccelerometerTest_2,False,
